vprop,maxaf,vgen,vnoise,vvarnoise,vcont,vbin,vmaf,expbin
0.1,0.001,0.1,0.95,0.1,0.3,0.3,0.3,1
0.2,0.001,0.1,0.95,0.1,0.3,0.3,0.3,1
0.3,0.001,0.1,0.95,0.1,0.3,0.3,0.3,1
